Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComent

Grammar

Rule 0     S' -> PROGRAMA
    (77) UNEXPRBOOL -> . TkNot EXPRESION
    (64) BINEXPRARITM -> . EXPRESION TkSuma EXPRESION
    (65) BINEXPRARITM -> . EXPRESION TkResta EXPRESION
    (66) BINEXPRARITM -> . EXPRESION TkAsterisco EXPRESION
    (67) BINEXPRARITM -> . EXPRESION TkDiv EXPRESION
    (68) BINEXPRARITM -> . EXPRESION TkModulo EXPRESION
    (69) UNEXPRARITME -> . TkResta EXPRESION
    (70) UNEXPRARITME -> . TkSuma EXPRESION
    (54) NUMERO -> . TkNum
    (46) FUNCIONES -> . TkBottom
    (47) FUNCIONES -> . TkRtoi
    (48) FUNCIONES -> . TkLength
    (49) FUNCIONES -> . TkTop

    TkParAbre       shift and go to state 26
    TkId            shift and go to state 3
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 24
    TkNot           shift and go to state 27
    TkResta         shift and go to state 43
    TkSuma          shift and go to state 32
    TkNum           shift and go to state 25
    TkBottom        shift and go to state 41
    TkRtoi          shift and go to state 37
    TkLength        shift and go to state 33
    TkTop           shift and go to state 39

    EXPRESION                      shift and go to state 22
    UNEXPRBOOL                     shift and go to state 40
    EXPRBOOL                       shift and go to state 42
    EXPRELACIONAL                  shift and go to state 34
    UNEXPRARITME                   shift and go to state 29
    FUNCIONES                      shift and go to state 44
    BOOL                           shift and go to state 30
    NUMERO                         shift and go to state 35
    EXPREARITME                    shift and go to state 28
    VARIABLE                       shift and go to state 36
    EXPRBINBOOL                    shift and go to state 46
    BINEXPRARITM                   shift and go to state 31
    EXPRANGO                       shift and go to state 45
    FUNCION                        shift and go to state 38

state 5

    (1) PROGRAMA -> TkProgram INSTRUCCION .

    $end            reduce using rule 1 (PROGRAMA -> TkProgram INSTRUCCION .)


state 6

    (14) CASE -> TkCase . EXPRESION TkOf CASECOND TkEnd
    (39) EXPRESION -> . EXPRBOOL
    (40) EXPRESION -> . EXPREARITME
    (41) EXPRESION -> . VARIABLE
    (42) EXPRESION -> . EXPRANGO
    (43) EXPRESION -> . TkParAbre EXPRESION TkParCierra
    (44) EXPRESION -> . FUNCION
    (71) EXPRBOOL -> . EXPRBINBOOL
    (72) EXPRBOOL -> . BOOL
    (73) EXPRBOOL -> . EXPRELACIONAL
    (74) EXPRBOOL -> . UNEXPRBOOL
    (61) EXPREARITME -> . BINEXPRARITM
    (62) EXPREARITME -> . UNEXPRARITME
    (63) EXPREARITME -> . NUMERO
    (53) VARIABLE -> . TkId
    (50) EXPRANGO -> . EXPRESION TkConstruccion EXPRESION
    (51) EXPRANGO -> . EXPRESION TkInterseccion EXPRESION
    (52) EXPRANGO -> . EXPRESION TkPertenece EXPRESION
    (45) FUNCION -> . FUNCIONES TkParAbre EXPRESION TkParCierra
    (75) EXPRBINBOOL -> . EXPRESION TkOr EXPRESION
    (76) EXPRBINBOOL -> . EXPRESION TkAnd EXPRESION
    (78) BOOL -> . TkTrue
    (79) BOOL -> . TkFalse
    (55) EXPRELACIONAL -> . EXPRESION TkIgual EXPRESION
    (56) EXPRELACIONAL -> . EXPRESION TkDesIgual EXPRESION
    (57) EXPRELACIONAL -> . EXPRESION TkMenor EXPRESION
    (58) EXPRELACIONAL -> . EXPRESION TkMenorIgual EXPRESION
    (59) EXPRELACIONAL -> . EXPRESION TkMayor EXPRESION
    (60) EXPRELACIONAL -> . EXPRESION TkMayorIgual EXPRESION
    (77) UNEXPRBOOL -> . TkNot EXPRESION
    (64) BINEXPRARITM -> . EXPRESION TkSuma EXPRESION
    (65) BINEXPRARITM -> . EXPRESION TkResta EXPRESION
    (66) BINEXPRARITM -> . EXPRESION TkAsterisco EXPRESION
    (67) BINEXPRARITM -> . EXPRESION TkDiv EXPRESION
    (68) BINEXPRARITM -> . EXPRESION TkModulo EXPRESION
    (69) UNEXPRARITME -> . TkResta EXPRESION
    (70) UNEXPRARITME -> . TkSuma EXPRESION
    (54) NUMERO -> . TkNum
    (46) FUNCIONES -> . TkBottom
    (47) FUNCIONES -> . TkRtoi
    (48) FUNCIONES -> . TkLength
    (49) FUNCIONES -> . TkTop

    TkParAbre       shift and go to state 26
    TkId            shift and go to state 3
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 24
    TkNot           shift and go to state 27
    TkResta         shift and go to state 43
    TkSuma          shift and go to state 32
    TkNum           shift and go to state 25
    TkBottom        shift and go to state 41
    TkRtoi          shift and go to state 37
    TkLength        shift and go to state 33
    TkTop           shift and go to state 39

    EXPRESION                      shift and go to state 47
    UNEXPRBOOL                     shift and go to state 40
    EXPRBOOL                       shift and go to state 42
    EXPRELACIONAL                  shift and go to state 34
    FUNCIONES                      shift and go to state 44
    UNEXPRARITME                   shift and go to state 29
    NUMERO                         shift and go to state 35
    EXPREARITME                    shift and go to state 28
    VARIABLE                       shift and go to state 36
    BOOL                           shift and go to state 30
    EXPRBINBOOL                    shift and go to state 46
    BINEXPRARITM                   shift and go to state 31
    EXPRANGO                       shift and go to state 45
    FUNCION                        shift and go to state 38

state 7

    (4) INSTRUCCION -> CASE .

    TkElse          reduce using rule 4 (INSTRUCCION -> CASE .)
    $end            reduce using rule 4 (INSTRUCCION -> CASE .)
    TkEnd           reduce using rule 4 (INSTRUCCION -> CASE .)
    TkPuntoYComa    reduce using rule 4 (INSTRUCCION -> CASE .)


state 8

    (32) INPUT -> TkRead . VARIABLE
    (53) VARIABLE -> . TkId

    TkId            shift and go to state 3

    VARIABLE                       shift and go to state 48

state 9

    (2) INSTRUCCION -> ASIGNACION .

    TkElse          reduce using rule 2 (INSTRUCCION -> ASIGNACION .)
    $end            reduce using rule 2 (INSTRUCCION -> ASIGNACION .)
    TkEnd           reduce using rule 2 (INSTRUCCION -> ASIGNACION .)
    TkPuntoYComa    reduce using rule 2 (INSTRUCCION -> ASIGNACION .)


state 10

    (6) INSTRUCCION -> REPETICION_INDET .

    TkElse          reduce using rule 6 (INSTRUCCION -> REPETICION_INDET .)
    $end            reduce using rule 6 (INSTRUCCION -> REPETICION_INDET .)
    TkEnd           reduce using rule 6 (INSTRUCCION -> REPETICION_INDET .)
    TkPuntoYComa    reduce using rule 6 (INSTRUCCION -> REPETICION_INDET .)


state 11

    (19) REPETICION_INDET -> TkWhile . EXPRESION TkDo INSTRUCCION
    (39) EXPRESION -> . EXPRBOOL
    (40) EXPRESION -> . EXPREARITME
    (41) EXPRESION -> . VARIABLE
    (42) EXPRESION -> . EXPRANGO
    (43) EXPRESION -> . TkParAbre EXPRESION TkParCierra
    (44) EXPRESION -> . FUNCION
    (71) EXPRBOOL -> . EXPRBINBOOL
    (72) EXPRBOOL -> . BOOL
    (73) EXPRBOOL -> . EXPRELACIONAL
    (74) EXPRBOOL -> . UNEXPRBOOL
    (61) EXPREARITME -> . BINEXPRARITM
    (62) EXPREARITME -> . UNEXPRARITME
    (63) EXPREARITME -> . NUMERO
    (53) VARIABLE -> . TkId
    (50) EXPRANGO -> . EXPRESION TkConstruccion EXPRESION
    (51) EXPRANGO -> . EXPRESION TkInterseccion EXPRESION
    (52) EXPRANGO -> . EXPRESION TkPertenece EXPRESION
    (45) FUNCION -> . FUNCIONES TkParAbre EXPRESION TkParCierra
    (75) EXPRBINBOOL -> . EXPRESION TkOr EXPRESION
    (76) EXPRBINBOOL -> . EXPRESION TkAnd EXPRESION
    (78) BOOL -> . TkTrue
    (79) BOOL -> . TkFalse
    (55) EXPRELACIONAL -> . EXPRESION TkIgual EXPRESION
    (56) EXPRELACIONAL -> . EXPRESION TkDesIgual EXPRESION
    (57) EXPRELACIONAL -> . EXPRESION TkMenor EXPRESION
    (58) EXPRELACIONAL -> . EXPRESION TkMenorIgual EXPRESION
    (59) EXPRELACIONAL -> . EXPRESION TkMayor EXPRESION
    (60) EXPRELACIONAL -> . EXPRESION TkMayorIgual EXPRESION
    (77) UNEXPRBOOL -> . TkNot EXPRESION
    (64) BINEXPRARITM -> . EXPRESION TkSuma EXPRESION
    (65) BINEXPRARITM -> . EXPRESION TkResta EXPRESION
    (66) BINEXPRARITM -> . EXPRESION TkAsterisco EXPRESION
    (67) BINEXPRARITM -> . EXPRESION TkDiv EXPRESION
    (68) BINEXPRARITM -> . EXPRESION TkModulo EXPRESION
    (69) UNEXPRARITME -> . TkResta EXPRESION
    (70) UNEXPRARITME -> . TkSuma EXPRESION
    (54) NUMERO -> . TkNum
    (46) FUNCIONES -> . TkBottom
    (47) FUNCIONES -> . TkRtoi
    (48) FUNCIONES -> . TkLength
    (49) FUNCIONES -> . TkTop

    TkParAbre       shift and go to state 26
    TkId            shift and go to state 3
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 24
    TkNot           shift and go to state 27
    TkResta         shift and go to state 43
    TkSuma          shift and go to state 32
    TkNum           shift and go to state 25
    TkBottom        shift and go to state 41
    TkRtoi          shift and go to state 37
    TkLength        shift and go to state 33
    TkTop           shift and go to state 39

    EXPRESION                      shift and go to state 49
    UNEXPRBOOL                     shift and go to state 40
    EXPRBOOL                       shift and go to state 42
    EXPRELACIONAL                  shift and go to state 34
    FUNCIONES                      shift and go to state 44
    UNEXPRARITME                   shift and go to state 29
    BOOL                           shift and go to state 30
    NUMERO                         shift and go to state 35
    EXPREARITME                    shift and go to state 28
    VARIABLE                       shift and go to state 36
    EXPRBINBOOL                    shift and go to state 46
    BINEXPRARITM                   shift and go to state 31
    EXPRANGO                       shift and go to state 45
    FUNCION                        shift and go to state 38

state 12

    (18) REPETICION_DET -> TkFor . VARIABLE TkIn EXPRESION TkDo INSTRUCCION
    (53) VARIABLE -> . TkId

    TkId            shift and go to state 3

    VARIABLE                       shift and go to state 50

state 13

    (20) BLOQUE -> TkBegin . DECLARE SECUENCIACION TkEnd
    (21) DECLARE -> . TkDeclare LINEADECLARACION
    (22) DECLARE -> .

    TkDeclare       shift and go to state 52
    TkIf            reduce using rule 22 (DECLARE -> .)
    TkCase          reduce using rule 22 (DECLARE -> .)
    TkFor           reduce using rule 22 (DECLARE -> .)
    TkWhile         reduce using rule 22 (DECLARE -> .)
    TkBegin         reduce using rule 22 (DECLARE -> .)
    TkRead          reduce using rule 22 (DECLARE -> .)
    TkWrite         reduce using rule 22 (DECLARE -> .)
    TkWriteLn       reduce using rule 22 (DECLARE -> .)
    TkId            reduce using rule 22 (DECLARE -> .)

    DECLARE                        shift and go to state 51

state 14

    (34) OUTPUT -> TkWriteLn . IMPRESION
    (35) IMPRESION -> . IMPRESION TkComma STRINEXP
    (36) IMPRESION -> . STRINEXP
    (37) STRINEXP -> . TkString
    (38) STRINEXP -> . EXPRESION
    (39) EXPRESION -> . EXPRBOOL
    (40) EXPRESION -> . EXPREARITME
    (41) EXPRESION -> . VARIABLE
    (42) EXPRESION -> . EXPRANGO
    (43) EXPRESION -> . TkParAbre EXPRESION TkParCierra
    (44) EXPRESION -> . FUNCION
    (71) EXPRBOOL -> . EXPRBINBOOL
    (72) EXPRBOOL -> . BOOL
    (73) EXPRBOOL -> . EXPRELACIONAL
    (74) EXPRBOOL -> . UNEXPRBOOL
    (61) EXPREARITME -> . BINEXPRARITM
    (62) EXPREARITME -> . UNEXPRARITME
    (63) EXPREARITME -> . NUMERO
    (53) VARIABLE -> . TkId
    (50) EXPRANGO -> . EXPRESION TkConstruccion EXPRESION
    (51) EXPRANGO -> . EXPRESION TkInterseccion EXPRESION
    (52) EXPRANGO -> . EXPRESION TkPertenece EXPRESION
    (45) FUNCION -> . FUNCIONES TkParAbre EXPRESION TkParCierra
    (75) EXPRBINBOOL -> . EXPRESION TkOr EXPRESION
    (76) EXPRBINBOOL -> . EXPRESION TkAnd EXPRESION
    (78) BOOL -> . TkTrue
    (79) BOOL -> . TkFalse
    (55) EXPRELACIONAL -> . EXPRESION TkIgual EXPRESION
    (56) EXPRELACIONAL -> . EXPRESION TkDesIgual EXPRESION
    (57) EXPRELACIONAL -> . EXPRESION TkMenor EXPRESION
    (58) EXPRELACIONAL -> . EXPRESION TkMenorIgual EXPRESION
    (59) EXPRELACIONAL -> . EXPRESION TkMayor EXPRESION
    (60) EXPRELACIONAL -> . EXPRESION TkMayorIgual EXPRESION
    (77) UNEXPRBOOL -> . TkNot EXPRESION
    (64) BINEXPRARITM -> . EXPRESION TkSuma EXPRESION
    (65) BINEXPRARITM -> . EXPRESION TkResta EXPRESION
    (66) BINEXPRARITM -> . EXPRESION TkAsterisco EXPRESION
    (67) BINEXPRARITM -> . EXPRESION TkDiv EXPRESION
    (68) BINEXPRARITM -> . EXPRESION TkModulo EXPRESION
    (69) UNEXPRARITME -> . TkResta EXPRESION
    (70) UNEXPRARITME -> . TkSuma EXPRESION
    (54) NUMERO -> . TkNum
    (46) FUNCIONES -> . TkBottom
    (47) FUNCIONES -> . TkRtoi
    (48) FUNCIONES -> . TkLength
    (49) FUNCIONES -> . TkTop

    TkString        shift and go to state 55
    TkParAbre       shift and go to state 26
    TkId            shift and go to state 3
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 24
    TkNot           shift and go to state 27
    TkResta         shift and go to state 43
    TkSuma          shift and go to state 32
    TkNum           shift and go to state 25
    TkBottom        shift and go to state 41
    TkRtoi          shift and go to state 37
    TkLength        shift and go to state 33
    TkTop           shift and go to state 39

    EXPRESION                      shift and go to state 53
    UNEXPRBOOL                     shift and go to state 40
    STRINEXP                       shift and go to state 54
    FUNCIONES                      shift and go to state 44
    EXPRELACIONAL                  shift and go to state 34
    EXPRBINBOOL                    shift and go to state 46
    UNEXPRARITME                   shift and go to state 29
    IMPRESION                      shift and go to state 56
    BOOL                           shift and go to state 30
    NUMERO                         shift and go to state 35
    EXPREARITME                    shift and go to state 28
    VARIABLE                       shift and go to state 36
    FUNCION                        shift and go to state 38
    BINEXPRARITM                   shift and go to state 31
    EXPRANGO                       shift and go to state 45
    EXPRBOOL                       shift and go to state 42

state 15

    (10) ASIGNACION -> VARIABLE . TkAsignacion EXPRESION

    TkAsignacion    shift and go to state 57


state 16

    (8) INSTRUCCION -> INPUT .

    TkElse          reduce using rule 8 (INSTRUCCION -> INPUT .)
    $end            reduce using rule 8 (INSTRUCCION -> INPUT .)
    TkEnd           reduce using rule 8 (INSTRUCCION -> INPUT .)
    TkPuntoYComa    reduce using rule 8 (INSTRUCCION -> INPUT .)


state 17

    (7) INSTRUCCION -> BLOQUE .

    TkElse          reduce using rule 7 (INSTRUCCION -> BLOQUE .)
    $end            reduce using rule 7 (INSTRUCCION -> BLOQUE .)
    TkEnd           reduce using rule 7 (INSTRUCCION -> BLOQUE .)
    TkPuntoYComa    reduce using rule 7 (INSTRUCCION -> BLOQUE .)


state 18

    (5) INSTRUCCION -> REPETICION_DET .

    TkElse          reduce using rule 5 (INSTRUCCION -> REPETICION_DET .)
    $end            reduce using rule 5 (INSTRUCCION -> REPETICION_DET .)
    TkEnd           reduce using rule 5 (INSTRUCCION -> REPETICION_DET .)
    TkPuntoYComa    reduce using rule 5 (INSTRUCCION -> REPETICION_DET .)


state 19

    (3) INSTRUCCION -> CONDICIONAL .

    TkElse          reduce using rule 3 (INSTRUCCION -> CONDICIONAL .)
    $end            reduce using rule 3 (INSTRUCCION -> CONDICIONAL .)
    TkEnd           reduce using rule 3 (INSTRUCCION -> CONDICIONAL .)
